,TIMESTAMP,OPTION_TYPE,OPEN_INT
0,2017-01-02,CE,604000.0
1,2017-01-02,PE,1090000.0
2,2017-01-03,CE,804000.0
3,2017-01-03,PE,1490000.0
4,2017-01-04,CE,858000.0
5,2017-01-04,PE,1588000.0
6,2017-01-05,CE,1020000.0
7,2017-01-05,PE,1802000.0
8,2017-01-06,CE,1176000.0
9,2017-01-06,PE,2162000.0
10,2017-01-09,CE,1332000.0
11,2017-01-09,PE,2188000.0
12,2017-01-10,CE,1316000.0
13,2017-01-10,PE,2214000.0
14,2017-01-11,CE,1270000.0
15,2017-01-11,PE,2166000.0
16,2017-01-12,CE,1252000.0
17,2017-01-12,PE,2264000.0
18,2017-01-13,CE,1470000.0
19,2017-01-13,PE,2246000.0
20,2017-01-16,CE,1472000.0
21,2017-01-16,PE,2254000.0
22,2017-01-17,CE,1604000.0
23,2017-01-17,PE,2204000.0
24,2017-01-18,CE,1566000.0
25,2017-01-18,PE,2224000.0
26,2017-01-19,CE,1426000.0
27,2017-01-19,PE,2220000.0
28,2017-01-20,CE,1482000.0
29,2017-01-20,PE,2100000.0
30,2017-01-23,CE,1410000.0
31,2017-01-23,PE,2300000.0
32,2017-01-24,CE,2254000.0
33,2017-01-24,PE,3272000.0
34,2017-01-25,CE,2436000.0
35,2017-01-25,PE,3138000.0
36,2017-01-27,CE,970000.0
37,2017-01-27,PE,690000.0
38,2017-01-30,CE,1076000.0
39,2017-01-30,PE,712000.0
40,2017-01-31,CE,1122000.0
41,2017-01-31,PE,626000.0
42,2017-02-01,CE,1166000.0
43,2017-02-01,PE,640000.0
44,2017-02-02,CE,1420000.0
45,2017-02-02,PE,816000.0
46,2017-02-03,CE,1464000.0
47,2017-02-03,PE,834000.0
48,2017-02-06,CE,1450000.0
49,2017-02-06,PE,962000.0
50,2017-02-07,CE,1634000.0
51,2017-02-07,PE,992000.0
52,2017-02-08,CE,1584000.0
53,2017-02-08,PE,1040000.0
54,2017-02-09,CE,1470000.0
55,2017-02-09,PE,1202000.0
56,2017-02-10,CE,1746000.0
57,2017-02-10,PE,1394000.0
58,2017-02-13,CE,1768000.0
59,2017-02-13,PE,1394000.0
60,2017-02-14,CE,1714000.0
61,2017-02-14,PE,1574000.0
62,2017-02-15,CE,1652000.0
63,2017-02-15,PE,1556000.0
64,2017-02-16,CE,1522000.0
65,2017-02-16,PE,1732000.0
66,2017-02-17,CE,1466000.0
67,2017-02-17,PE,1890000.0
68,2017-02-20,CE,1414000.0
69,2017-02-20,PE,1936000.0
70,2017-02-21,CE,1470000.0
71,2017-02-21,PE,2078000.0
72,2017-02-22,CE,1428000.0
73,2017-02-22,PE,2138000.0
74,2017-02-23,CE,1344000.0
75,2017-02-23,PE,2152000.0
76,2017-02-27,CE,632000.0
77,2017-02-27,PE,332000.0
78,2017-02-28,CE,714000.0
79,2017-02-28,PE,358000.0
80,2017-03-01,CE,856000.0
81,2017-03-01,PE,400000.0
82,2017-03-02,CE,804000.0
83,2017-03-02,PE,420000.0
